people_id,name,birth_date
p_20372,Edison Chen,\N
p_76267,Will Zahrn,\N
p_87284,Winston Ellis,\N
p_164149,David Dastmalchian,1984-07-21
p_85578,Keith Kupferer,\N
p_109048,Richard Dillane,1964-01-01
p_177842,Philip Bulcock,1970-01-01
p_29617,Paul Birchard,\N
p_60413,Vincent Riotta,1959-01-03
p_182660,K. Todd Freeman,1965-07-09
p_85529,Peter Defaria,\N
p_143444,Matt Rippy,\N
p_47525,Andrew Bicknell,\N
p_91992,Ariyon Bakare,\N
p_102886,Doug Ballard,\N
p_229909,Tommy Campbell,\N
p_194506,Peter Brooke,\N
p_98930,Matthew Leitch,\N
p_231100,Thomas Gaitsch,\N
p_29616,William Armstrong,1954-06-06
p_186267,Tristan Tait,1971-08-02
p_84233,Bronson Webb,1983-02-20
p_173470,David Ajala,1986-05-21
p_229504,Ian Pirie,\N
p_207019,Ronan Summers,\N
p_223130,Jeff Albertson,\N
p_214014,Jon Lee Brody,\N
p_185314,Alexander Hathaway,\N
p_225327,Ramses Jimenez,1983-05-10
p_18070,Nicky Katt,1970-05-11
p_230822,John Turk,1962-03-13
p_189573,Erik A. Williams,1988-12-10
p_1833,Jamie Sives,1973-08-14
p_1643,Adrian Rawlins,1958-03-27
p_1834,Shirley Henderson,1965-11-24
p_1835,Lisa McKinlay,\N
p_1836,Julia Davis,1966-08-25
p_1837,Susan Vidler,\N
p_1838,Robert McIntosh,\N
p_1839,Lorraine McIntosh,\N
p_1840,Gordon Brown,\N
p_1841,Mhairi Steenbock,\N
p_1842,Andrew Townsley,\N
p_3846,Coral Preston,\N
p_3847,Colin McAllister,\N
p_3848,Owen Gorman,\N
p_1819,Robin Curtis,\N
p_56853,Phil Morris,1959-04-04
p_154703,Scott McGinnis,1958-11-19
p_181260,Robert Hooks,\N
p_1829,Carl Steven,\N
p_1830,Vadia Potenza,\N
p_1831,Stephen Manley,\N
p_1832,Joe W. Davis,\N
p_198740,Paul Sorensen,\N
p_192782,Cathie Shirriff,\N
p_1062,Christopher Lloyd,1938-10-22
p_58559,Stephen Liska,\N
p_14101,John Larroquette,1947-11-25
p_185344,David Cadiente,\N
p_219103,Bob K. Cummings,\N
p_112081,Branscombe Richmond,1955-08-08
p_134488,Phillip R. Allen,\N
p_87232,Jeanne Mori,\N
p_124723,Mario Marcelino,\N
p_51518,Allan Miller,\N
p_185060,Sharon Thomas Cain,\N
p_147264,Conroy Gedeon,\N
p_65568,James Sikking,1934-03-05
p_15860,Miguel Ferrer,1955-02-07
p_3362,Judith Anderson,1897-02-10
p_1844,Til Schweiger,1963-12-19
p_1874,Katja Riemann,1963-11-01
p_1875,Rufus Beck,1957-07-23
p_1876,Kai Wiesinger,1966-04-16
p_1877,Monty Arnold,\N
p_1878,Nico van der Knaap,\N
p_1879,Antonia Lang,\N
p_1880,Judith Reinartz,\N
p_1881,Christof Wackernagel,1951-08-27
p_1882,Martin Armknecht,1962-02-21
p_33550,Horst D. Scheel,1950-06-21
p_3742,Heinrich Schafmeister,1957-03-02
p_3743,Helmut Büchel,\N
p_3744,Horst Peter Reutter,\N
p_3745,Heinz Baumeister,\N
p_3751,Ralf König,1960-08-08
p_1461,George Clooney,1961-05-06
p_1922,Catherine Zeta-Jones,1969-09-25
p_1204,Julia Roberts,1967-10-28
p_1271,Andy Garcia,1956-04-12
p_1893,Casey Affleck,1975-08-12
p_1894,Scott Caan,1976-08-23
p_1900,Shaobo Qin,1982-01-01
p_1897,Bernie Mac,1957-10-05
p_1896,Don Cheadle,1964-11-29
p_1892,Matt Damon,1970-10-08
p_1895,Carl Reiner,1922-03-20
p_4497,Eddie Jemison,1963-01-01
p_827,Elliott Gould,1938-08-29
p_1923,Robbie Coltrane,1950-03-30
p_1924,Jeroen Krabbé,1944-12-05
p_1925,Vincent Cassel,1966-11-23
p_1926,Eddie Izzard,1962-02-07
p_1956,Cherry Jones,1956-11-21
p_3926,Albert Finney,1936-05-09
p_231370,David Sontag,\N
p_88846,Mini Anden,1978-06-07
p_15440,Jared Harris,1961-08-24
p_66560,Craig Susser,\N
p_225104,Nichelle Hines,\N
p_229335,Johan Widerberg,\N
p_41357,Jeroen Willems,1962-11-15
p_164259,Michael Delano,1940-11-26
p_222902,Nasser Faris,\N
p_9283,Candice Azzara,1945-05-18
p_193324,Anne-Solenne Hatte,\N
p_1888,Jerry Weintraub,1937-09-26
p_72054,Martina Stella,1984-11-28
p_8772,Mattia Sbragia,1952-04-17
p_44648,Ana Caterina Morariu,\N
p_73475,Adriano Giannini,1971-05-10
p_1906,Scott L. Schwartz,1959-03-16
p_137450,Giselda Volodi,1959-09-28
p_20669,Mathieu Simonet,1976-05-01
p_153639,Marc Bodnar,\N
p_17052,Topher Grace,1978-07-12
p_96736,Rik Sinkeldam,\N
p_521,Michael J. Fox,1961-06-09
p_1063,Lea Thompson,1961-05-31
p_1065,Thomas F. Wilson,1959-04-15
p_1951,Elisabeth Shue,1963-10-06
p_1072,James Tolkan,1931-06-20
p_1952,Jeffrey Weissman,1958-10-02
p_1953,Casey Siemaszko,1961-03-17
p_1954,Billy Zane,1966-02-24
p_11673,J.J. Cohen,1965-06-22
p_12826,Charles Fleischer,1950-08-27
p_221379,Charles Gherardi,\N
p_68851,Ricky Dean Logan,\N
p_1955,Darlene Vogel,1962-10-25
p_58319,Jason Scott Lee,1966-11-19
p_109,Elijah Wood,1981-01-28
p_1237,Flea,\N
p_109719,Jim Ishida,\N
p_73337,Al White,\N
p_54564,George 'Buck' Flower,\N
p_190336,Tamara Carrera,\N
p_37623,Tracy Dali,1966-09-17
p_1074,Harry Waters Jr.,\N
p_97194,Wesley Mann,\N
p_59196,Joe Flaherty,1941-06-21
p_2459,Freddie,\N
p_23967,Mary Ellen Trainor,1950-07-08
p_1957,Sophie Marceau,1966-11-17
p_1958,Claude Brasseur,1936-07-15
p_1959,Brigitte Fossey,1946-06-15
p_1960,Alexandre Sterling,1966-02-23
p_1969,Denise Grey,1896-09-17
p_1970,Sheila O'Connor,\N
p_1972,Dominique Lavanant,1944-05-24
p_1973,Bernard Giraudeau,1947-06-18
p_1974,Jean-Michel Dupuis,1955-02-02
p_1975,Jacques Ardouin,\N
p_1976,Evelyne Bellego,\N
p_1977,Richard Bohringer,1942-01-16
p_15185,Frédéric de Pasquale,1931-03-28
p_20800,Jean-Pierre Castaldi,1944-10-01
p_19647,Robert Dalban,1903-07-19
p_2193,Alexandra Gonin,\N
p_2021,Jane Wyatt,1910-08-12
p_2022,Catherine Hicks,1951-08-06
p_2647,Robert Ellenstein,\N
p_24046,John Schuck,1940-02-04
p_2112,Brock Peters,1927-07-02
p_7073,Michael Berryman,1948-09-04
p_35157,Jane Wiedlin,1958-05-20
p_231116,Vijay Amritraj,1953-12-14
p_114962,Viola Kates Stimpson,\N
p_105233,Phil Rubenstein,\N
p_101878,John Miranda,\N
p_103010,Alex Henteloff,\N
p_45997,Eve Smith,1905-08-31
p_66194,Raymond Singer,\N
p_133761,Judy Levitt,\N
p_99975,Kirk R. Thatcher,\N
p_206793,Jeff Lester,\N
p_18704,Joe Lando,1961-12-09
p_178469,Newell Tarrant,\N
p_58074,Madge Sinclair,\N
p_2076,David Warner,1941-07-29
p_2077,Laurence Luckinbill,\N
p_2078,Charles Cooper,\N
p_2079,Cynthia Gouw,\N
p_2080,Todd Bryant,\N
p_172633,Spice Williams-Crosby,1952-04-26
p_16066,Rex Holman,1928-11-19
p_2081,George Murdock,1930-06-25
p_7909,Steve Susskind,1942-10-03
p_1791,Harve Bennett,1930-08-17
p_79252,Bill Quinn,\N
p_217787,Melanie Shatner,\N
p_135429,Carey Scott,1965-06-21
p_2090,Kirk Douglas,1916-12-09
p_2091,James Mason,1909-05-15
p_2092,Paul Lukas,1891-05-26
p_2094,Peter Lorre,1904-06-26
p_2096,Robert J. Wilke,1914-05-18
p_2097,Ted de Corsia,1903-09-29
p_2098,Carleton Young,\N
p_2099,J. M. Kerrigan,\N
p_2101,Percy Helton,\N
p_2102,Ted Cooper,\N
p_2109,Kim Cattrall,1956-08-21
p_85795,Leon Russom,1941-12-06
p_2115,Kurtwood Smith,1943-07-03
p_2111,Rosanna DeSoto,1950-09-02
p_2391,Michael Dorn,1952-12-09
p_83790,Paul Rossilli,\N
p_32494,Robert Easton,\N
p_6632,William Morgan Sheppard,1932-08-24
p_106157,Brett Porter,\N
p_15372,Jeremy Roberts,1954-01-01
p_156198,Michael Bofshever,1950-10-12
p_192364,Angelo Tiffe,\N
p_77946,Boris Lee Krutonog,\N
p_2224,Christian Slater,1969-08-18
p_2124,Iman,1955-07-25
p_23389,John Bloom,1944-02-19
p_136101,Jim Boeke,\N
p_33151,Katie Johnston,\N
p_129448,Doug Engalla,\N
p_37250,Matthias Hues,1959-02-14
p_148081,Darryl Henriques,\N
p_175931,David Orange,\N
p_9807,René Auberjonois,1940-06-01
p_41269,John Beck,1943-01-28
p_208377,J.D. Walters,\N
p_1642,Jean-Marc Barr,1960-09-27
p_2165,Rosanna Arquette,1959-08-10
p_1165,Paul Shenar,1936-02-12
p_2166,Sergio Castellitto,1953-08-18
p_2168,Jean Bouise,1929-06-03
p_2170,Marc Duret,1957-09-28
p_2171,Griffin Dunne,1955-06-08
p_2172,Andréas Voutsinas,\N
p_2173,Valentina Vargas,1964-12-31
p_2174,Kimberly Beck,1956-09-01
p_2175,Bruce Guerre-Berthelot,\N
p_2180,Gregory Forstner,\N
p_2181,Claude Besson,\N
p_32368,Pierre Semmler,1943-04-19
p_74231,Marika Gevaudan,\N
p_74232,Jean Rouiller,\N
p_2282,Ben Kingsley,1943-12-31
p_2283,Stanley Tucci,1960-11-11
p_2299,Josh Hartnett,1978-07-21
p_63859,Scott Gibson,\N
p_86422,Oliver Davis,\N
p_41294,Mykelti Williamson,1957-03-04
p_61015,Dorian Missick,1976-01-15
p_2295,Mickey Rourke,1952-09-16
p_2296,Clive Owen,1964-10-03
p_2297,Jessica Alba,1981-04-28
p_5915,Jaime King,1979-04-23
p_1121,Benicio Del Toro,1967-02-19
p_5916,Rosario Dawson,1979-05-09
p_888,Michael Clarke Duncan,1957-12-10
p_6278,Devon Aoki,1982-08-10
p_6279,Alexis Bledel,1981-09-16
p_6280,Powers Boothe,1948-06-01
p_6407,Marley Shelton,1974-04-12
p_6408,Nick Stahl,1979-12-05
p_2139,Makenzie Vega,1994-02-10
p_328,Brittany Murphy,1977-11-10
p_17832,Carla Gugino,1971-08-29
p_8693,Jude Ciccolella,1947-11-30
p_23285,Jeffrey J. Dashnaw,\N
p_20496,Jason Douglas,1973-02-14
p_2478,Tommy Flanagan,1965-07-03
p_162104,Rick Gomez,1972-06-01
p_61847,Ethan Maniquis,\N
p_100565,Clark Middleton,1957-04-13
p_169312,Ethan Rains,1981-02-19
p_83663,Lisa Marie Newmyer,\N
p_17039,Nick Offerman,1970-06-26
p_137184,Marco Perella,\N
p_124238,Randal Reeder,\N
p_162759,Korey Simeone,\N
p_59456,Ken Thomas,\N
p_86647,Arie Verveen,1976-09-28
p_182665,Danny Wynands,\N
p_186295,Emmy Robbin,\N
p_123820,Kelley Robins,\N
p_228957,Katherine Willis,\N
p_16851,Josh Brolin,1968-02-12
p_24045,Joseph Gordon-Levitt,1981-02-17
p_10912,Eva Green,1980-07-05
p_352,Dennis Haysbert,1954-06-02
p_11477,Ray Liotta,1954-12-18
p_12799,Jeremy Piven,1965-07-26
p_36594,Juno Temple,1989-07-21
p_825,Stacy Keach,1941-06-02
p_20982,Marton Csokas,1966-06-30
p_88668,Jamie Chung,1983-04-10
p_184631,Julia Garner,1994-02-01
p_236400,Lady Gaga,1986-03-28
p_57674,Alexa Vega,1988-08-27
p_216376,Bart Fletcher,\N
p_219207,Samuel Davis,\N
p_60674,Alcides Dias,\N
p_55269,Eloise DeJoria,\N
p_61566,Lawrence Varnado,1963-09-13
p_127305,Jimmy Gonzales,\N
p_58942,Will Beinbrink,\N
p_36220,Christian Bowman,\N
p_105269,Holt Boggs,\N
p_238379,Callie Hernandez,1988-05-24
p_228947,David Maldonado,\N
p_230865,Brian Thornton,\N
p_2339,Julia Hummer,1980-04-24
p_2340,Barbara Auer,1959-02-01
p_2341,Richy Müller,1955-09-26
p_2342,Bilge Bingül,\N
p_2343,Katharina Schüttler,1979-10-20
p_2344,Günther Maria Halmer,1943-01-05
p_2345,Rogério Jacques,\N
p_2346,Maria João,\N
p_2347,Vasco Machado,\N
p_2348,Noberto Paula,\N
p_2349,Bernd Tauber,1950-05-07
p_4214,Inka Löwendorf,\N
p_4216,Marc Sönnichsen,\N
p_4217,Ingrit Dohse,\N
p_4218,Henriette Heinze,1973-01-01
p_738,Sean Connery,1930-08-25
p_2367,Helmut Qualtinger,1928-10-08
p_2368,Elya Baskin,1950-08-11
p_2371,Feodor Chaliapin jr.,1905-10-06
p_2372,Ron Perlman,1950-04-13
p_8788,Michael Lonsdale,1931-05-24
p_2370,Volker Prechtel,1941-08-09
p_2376,Urs Althaus,1959-11-30
p_2377,Michael Habeck,1944-04-23
p_21282,William Hickey,1927-09-19
p_14151,Leopoldo Trieste,1917-05-03
p_649,Vernon Dobtcheff,1934-08-14
p_31779,Donald O'Brien,1930-09-15
p_2355,Andrew Birkin,1945-12-09
p_1164,F. Murray Abraham,1939-10-24
p_2373,Lucien Bodard,\N
p_18405,Peter Berling,1934-03-20
p_234974,Fabio Carfora,\N
p_201601,Rolando Fucili,\N
p_84507,Luigi Leoni,\N
p_141834,Armando Marra,\N
p_188604,Francesco Maselli,1930-12-09
p_66166,Kim Rossi Stuart,1969-10-31
p_2375,Lars Bodin-Jorgensen,\N
p_94173,Franco Diogene,\N
p_160024,Gianni Rizzo,\N
p_92841,Pietro Ceccarelli,\N
p_50072,Hans Schödel,\N
p_67190,Peter Welz,\N
p_2387,Patrick Stewart,1940-07-13
p_2388,Jonathan Frakes,1952-08-19
p_2389,Brent Spiner,1949-02-02
p_2390,LeVar Burton,1957-02-16
p_2392,Gates McFadden,1949-03-02
p_2393,Marina Sirtis,1955-03-29
p_2263,Malcolm McDowell,1943-06-13
p_2394,Alan Ruck,1956-07-01
p_56485,Jacqueline Kim,\N
p_3981,Jenette Goldstein,1960-02-04
p_9284,Thomas Kopache,1945-10-17
p_12797,Glenn Morshower,1959-04-24
p_55538,Tim Russ,1956-06-22
p_134060,Tommy Hinkley,1960-05-31
p_21475,John Putch,1961-07-27
p_192911,Michael Mack,\N
p_135417,Dendrie Taylor,\N
p_156242,Patti Yasutake,\N
p_44296,Gwynyth Walsh,1958-01-01
p_15373,Rif Hutton,1962-11-28
p_2719,Brian Thompson,1959-08-28
p_55617,Marcy Goldman,\N
p_171364,Kristopher Logan,\N
p_184431,Gwen Van Dam,\N
p_122302,Kim Braden,\N
p_34199,Thomas Dekker,1987-12-28
p_5006,Madison Eginton,\N
p_107224,Olivia Hack,1983-06-16
p_2395,Whoopi Goldberg,1955-11-13
p_2405,Audrey Tautou,1976-08-09
p_2407,Rufus,1942-12-19
p_2408,Jamel Debbouze,1975-06-18
p_2409,Lorella Cravotta,1958-04-09
p_2410,Serge Merlin,1933-01-01
p_2411,Clotilde Mollet,\N
p_2412,Isabelle Nanty,1962-01-21
p_56466,Dominique Pinon,1955-03-04
p_2414,Artus de Penguern,1957-03-13
p_2415,Yolande Moreau,1953-02-27
p_2416,Urbain Cancelier,1959-08-02
p_2417,Maurice Bénichou,1943-01-23
p_74093,Claude Perron,1966-01-23
p_2505,James Cromwell,1940-01-27
p_1981,Alfre Woodard,1952-11-08
p_2506,Alice Krige,1954-06-28
p_2203,Neal McDonough,1966-02-13
p_41260,Michael Horton,\N
p_171188,Marnie McPhail,\N
p_16180,Robert Picardo,1953-10-27
p_28248,Dwight Schultz,1947-11-24
p_36801,Adam Scott,1973-04-03
p_203113,Jack Shearer,\N
p_210741,Eric Steinberg,\N
p_60232,David Cowgill,\N
p_222929,Scott Haven,\N
p_192142,C.J. Bau,\N
p_90175,Don Stark,1954-07-05
p_196221,Don Fischer,\N
p_214477,Heinrich James,\N
p_30032,Dan Woren,\N
p_99276,Robert Zachar,\N
p_29445,Ethan Phillips,1955-02-08
p_2516,Anthony Zerbe,1936-05-20
p_2517,Donna Murphy,1959-03-07
p_2518,Gregg Henry,1952-05-06
p_22111,Daniel Hugh Kelly,1952-08-10
p_56676,Michael Welch,1987-07-25
p_119369,Mark Deakins,\N
p_78043,Stephanie Niznik,\N
p_98954,Bruce French,1945-07-04
p_115170,Breon Gorman,\N
p_104855,John Hostetter,\N
p_61545,Rick Worthy,1967-03-12
p_151454,Larry Anderson,1952-09-22
p_133553,Jennifer Tung,\N
p_13422,Raye Birk,1943-05-27
p_31716,Peggy Miley,1941-07-05
p_124515,Claudette Nevins,1937-04-10
p_15998,Joseph Ruskin,1924-04-14
p_62124,Zachary Williams,\N
p_40348,Phillip Glasser,1978-10-04
p_54428,Rico Bueno,\N
p_232040,Marti Matulis,\N
p_95288,Tom Morello,\N
p_136634,Michael Munoz,\N
p_2524,Tom Hardy,1977-09-15
p_2525,Shannon Cochran,\N
p_2133,Dina Meyer,1968-12-22
p_52760,Alan Dale,1947-05-06
p_157755,Michael Owen,1964-10-10
p_35317,Kate Mulgrew,1955-04-29
p_89308,Robertson Dean,\N
p_101397,J. Patrick McCormack,\N
p_3033,Wil Wheaton,1972-07-28
p_9032,Bryan Singer,1965-09-17
p_2566,Charles Vanel,1892-08-21
p_2567,Peter van Eyck,1913-07-16
p_2568,Folco Lulli,1912-07-03
p_2569,Véra Clouzot,1913-12-30
p_2570,Antonio Centa,\N
p_2572,Luis De Lima,\N
p_2573,Jo Dest,\N
p_2576,William Tubbs,\N
p_84097,Darío Moreno,\N
p_1733,Nick Nolte,1941-02-08
p_2598,Sophie Okonedo,1968-08-01
p_367,Joaquin Phoenix,1974-10-28
p_2599,Ofentse Modiselle,\N
p_2600,Mathabo Pieterson,\N
p_2601,Neil McCarthy,\N
p_2602,Desmond Dube,\N
p_2603,Hakeem Kae-Kazim,1962-10-01
p_2606,Tony Kgoroge,\N
p_2607,Fana Mokoena,\N
p_2608,Lebo Mashile,\N
p_832,Antonio David Lyons,1971-12-20
p_2609,Leleti Khumalo,\N
p_2610,Kgomotso Seitshohlo,\N
p_2611,Lerato Mokgotho,\N
p_2612,Mosa Kaiser,\N
p_2482,David O'Hara,1965-07-09
p_2613,Lennox Mathabathe,\N
p_2614,Mothusi Magano,\N
p_2615,Noxolo Maqashalala,\N
p_2616,Mirriam Ngomani,\N
p_2617,Cara Seymour,1964-01-06
p_2618,Mduduzi Mabaso,\N
p_2619,Simo Mogwaza,\N
p_2620,Harriet Lenabe,\N
p_11077,John de Lancie,1948-03-20
p_19546,Michael Bell,1938-07-30
p_17782,Colm Meaney,1953-05-30
p_11398,Cary-Hiroyuki Tagawa,1950-09-27
p_25576,Timothy Dang,\N
p_25577,David Erskine,\N
p_25578,Evelyn Guerrero,1949-02-24
p_25579,Chuck Hicks,\N
p_4606,Jimmy Ortega,\N
p_2144,Tobin Bell,1942-08-07
p_2464,Angus Macfadyen,1963-09-21
p_2138,Shawnee Smith,1970-07-03
p_2677,Bahar Soomekh,1975-03-30
p_2680,Donnie Wahlberg,1969-08-17
p_59713,Mpho Koaho,1979-04-22
p_43429,Barry Flatman,1950-01-01
p_2128,Leigh Whannell,1977-01-17
p_2687,Lyriq Bent,1979-07-15
p_150503,J. LaRose,\N
p_223977,Debra McCabe,\N
p_36055,Costas Mandylor,1965-09-03
p_22434,Betsy Russell,1963-09-06
p_44180,Jane Luk,\N
p_51042,Niamh Wilson,1997-03-09
p_79462,Alan Van Sprang,1971-06-19
p_2676,Kim Roberts,\N
p_121338,Brian Paul,\N
p_237826,Zoe Heath,1969-08-14
p_62674,Billy Parrott,\N
p_229536,Dylan Trowbridge,\N
p_2682,Franky G,1965-10-30
p_224303,Nicholas Kaegi,\N
p_238304,Timothy Burd,1955-09-17
p_2681,Erik Knudsen,1988-03-25
p_2683,Glenn Plummer,1961-08-18
p_2684,Emmanuelle Vaugier,1976-06-23
p_2685,Beverley Mitchell,1981-01-22
p_33668,Noam Jenkins,1983-12-31
p_105954,Tony Nappo,\N
p_81159,John Fallon,\N
p_79983,Ho Chow,1956-10-16
p_2726,Brigitte Mira,1910-04-20
p_2727,El Hedi ben Salem,1936-01-01
p_2728,Barbara Valentin,1940-12-15
p_2729,Irm Hermann,1942-10-04
p_2730,Elma Karlowa,1932-03-12
p_2731,Anita Bucher,\N
p_2732,Gusti Kreissl,1904-01-02
p_2733,Doris Mattes,\N
p_2734,Margit Symo,\N
p_2735,Katharina Herberg,\N
p_2740,Lilo Pempeit,1922-10-06
p_2725,Rainer Werner Fassbinder,1945-05-31
p_2742,Karl Scheydt,1940-05-03
p_2743,Peter Gauhe,\N
p_26593,Walter Sedlmayr,1926-01-06
p_112,Cate Blanchett,1969-05-14
p_10959,Shia LaBeouf,1986-06-11
p_5538,Ray Winstone,1957-02-19
p_5049,John Hurt,1940-01-22
p_388,Jim Broadbent,1949-05-24
p_52761,Igor Jijikine,\N
p_82543,Dimitri Diatchenko,1968-04-11
p_91230,Ilia Volok,1965-11-22
p_235128,Emmanuel Todorov,\N
p_174715,Pasha D. Lychnikoff,1967-02-16
p_81335,Andrew Divoff,1955-07-02
p_231519,Joel Stoffer,\N
p_43776,Neil Flynn,1960-11-13
p_129630,V.J. Foster,\N
p_8700,Sasha Spielberg,\N
p_212483,Audi Resendez,\N
p_81827,Helena Barrett,\N
p_233091,Nito Larioza,1971-02-21
p_58210,Ernie Reyes Jr.,\N
p_163660,Jon Valera,\N
p_31479,Kevin Collins,\N
p_21723,Robert Baker,1979-10-15
p_233392,Andre Alexsen,1961-03-18
p_171786,Jon Braver,\N
p_118237,Arnold Chon,\N
p_7052,Adam Kirley,\N
p_172672,Josh Mills,\N
p_76466,Andrew Simms,1965-01-01
p_229899,John H. Tobin,\N
p_2749,James Dean,1931-02-08
p_2769,Natalie Wood,1938-07-20
p_2770,Sal Mineo,1939-01-10
p_2772,Ann Doran,1911-07-28
p_2771,Jim Backus,1913-02-25
p_2775,Corey Allen,1934-06-29
p_2776,William Hopper,1915-01-26
p_2777,Rochelle Hudson,1916-03-06
p_2646,Edward Platt,1916-02-14
p_2779,Steffi Sidney,\N
p_2780,Virginia Brissac,1883-06-11
p_2781,Beverly Long,\N
p_2782,Ian Wolfe,1896-11-04
p_2783,Frank Mazzola,\N
p_2784,Robert Foulk,\N
p_2785,Jack Simmons,\N
p_2787,Nick Adams,1931-07-10
p_2788,Jack Grinnage,\N
p_2789,Clifford Morris,\N
p_2790,Marietta Canty,\N
p_2807,Krystyna Janda,1952-12-18
p_2811,Jacek Lomnicki,\N
p_2812,Michał Tarkowski,\N
p_2815,Piotr Cieslak,\N
p_2816,Wieslaw Wójcik,\N
p_2817,Krystyna Zachwatowicz,1930-05-16
p_2818,Magda Teresa Wójcik,\N
p_2819,Zdzisław Kozień,1924-12-04
p_2820,Dorota Stalińska,1953-06-01
p_2821,Kazimierz Kaczor,\N
p_2822,Ewa Ziętek,\N
p_2823,Andrzej Grąziewicz,1940-06-27
p_2824,Jerzy Moniak,\N
p_2825,Marian Opania,1943-02-01
p_2826,Irena Byrska,\N
p_2827,Wiesława Kosmalska,\N
p_2828,Franciszek Trzeciak,\N
p_2829,Andrzej Seweryn,1946-04-25
p_2830,Marek Kondrat,1950-10-18
p_2832,Maja Komorowska,1937-12-23
p_2833,Janusz Zaorski,\N
p_2834,Wojciech Alaborski,\N
p_2835,Tatiana Sosna Sarno,1954-09-16
p_2895,Emil Jannings,1884-07-23
p_2896,Marlene Dietrich,1901-12-27
p_2897,Kurt Gerron,1897-05-11
p_2898,Rosa Valetti,1878-03-17
p_2899,Hans Albers,1891-09-22
p_2903,Reinhold Bernt,1902-12-19
p_2904,Eduard von Winterstein,1871-06-01
p_2905,Hans Roth,\N
p_2906,Rolf Müller,\N
p_2907,Roland Varno,1908-03-15
p_2908,Carl Balhaus,\N
p_2910,Robert Klein Lörk,\N
p_2911,Charles Puffy,\N
p_2912,Wilhelm Diegelmann,1861-01-01
p_2913,Gerhard Bienert,1898-01-08
p_2914,Ilse Fürstenberg,1907-12-12
p_3000,Werner Krauß,1884-06-23
p_3001,Conrad Veidt,1893-01-22
p_3003,Friedrich Fehér,1889-03-16
p_3005,Lil Dagover,1887-09-30
p_3007,Hans Heinrich von Twardowski,1898-05-05
p_1158,Al Pacino,1940-04-25
p_3085,James Caan,1940-03-26
p_3086,Richard S. Castellano,1933-09-04
p_3088,Sterling Hayden,1916-03-26
p_3090,Richard Conte,1910-03-24
p_3091,Al Lettieri,1928-02-24
p_3092,Diane Keaton,1946-01-05
p_3094,Talia Shire,1946-04-25
p_3095,Gianni Russo,1943-12-12
p_3096,John Cazale,1935-08-12
p_3142,John Marley,1907-10-17
p_3143,Rudy Bond,1912-10-10
p_3144,Al Martino,\N
p_3145,Simonetta Stefanelli,1954-11-30
p_3413,Victor Rendina,\N
p_3414,Tony Giorgio,\N
p_236076,Morgana King,1930-06-04
p_20752,Alex Rocco,1936-02-29
p_380,Robert De Niro,1943-08-17
p_3171,Lee Strasberg,1901-11-17
p_3172,Michael V. Gazzo,1923-04-05
p_3174,Richard Bright,1937-06-28
p_3279,Francesca De Sapio,1945-08-16
p_3280,Oreste Baldini,\N
p_3281,Gastone Moschin,1929-06-08
p_3333,Giuseppe Sillato,\N
p_1769,Sofia Coppola,1971-05-14
p_3265,Eli Wallach,1915-12-07
p_3266,Joe Mantegna,1947-11-13
p_3267,George Hamilton,1939-08-12
p_2233,Bridget Fonda,1964-01-27
p_3268,Raf Vallone,1916-02-17
p_3269,Franc D'Ambrosio,\N
p_3317,Takeshi Kitano,1947-01-18
p_13275,Tadanobu Asano,1973-11-27
p_13276,Michiyo Ookusu,\N
p_13277,Gadarukanaru Taka,\N
p_13278,Daigorō Tachibana,\N
p_13280,Yui Natsukawa,1968-06-01
p_13281,Ittoku Kishibe,\N
p_13282,Saburo Ishikura,\N
p_13283,Akira Emoto,1948-11-03
p_13257,Yuuko Daike,\N
p_3397,Dejan Čukić,1966-11-25
p_3398,Kim Bodnia,1965-04-12
p_3399,Brian Patterson,1947-12-08
p_3400,Trine Dyrholm,1972-04-15
p_40301,Tomas Villum Jensen,1971-04-12
p_3402,Line Kruse,1975-08-03
p_3407,Søren Sætter-Lassen,\N
p_3408,Lester Wiese,\N
p_3409,Lasse Lunderskov,\N
p_3410,Preben Harris,\N
p_3411,Slavko Labovic,1962-11-17
p_3412,Martin Spang Olsen,\N
p_80198,Emil Øigaard,\N
p_240562,Erik Holmey,\N
p_3460,Gene Wilder,1933-06-11
p_3461,Jack Albertson,1907-06-16
p_3462,Peter Ostrum,1957-11-01
p_3463,Roy Kinnear,1934-01-08
p_3464,Julie Dawn Cole,\N
p_3467,Leonard Stone,1923-11-03
p_3468,Denise Nickerson,\N
p_3469,Nora Denney,\N
p_3470,Paris Themmen,\N
p_3471,Ursula Reit,\N
p_3473,Diana Sowle,\N
p_3474,Aubrey Woods,\N
p_3475,David Battley,\N
p_3476,Peter Capell,1912-09-03
p_3478,Pat Coombs,\N
p_3617,Günter Meisner,1926-04-18
p_3507,Claude Jade,1948-10-08
p_3508,Delphine Seyrig,1932-04-10
p_3509,Daniel Ceccaldi,1927-07-25
p_3510,Claire Duhamel,1925-09-06
p_3511,Harry-Max,1901-11-23
p_3514,Catherine Lutz,\N
p_3515,Martine Ferrière,\N
p_3516,Serge Rousseau,1930-03-13
p_3517,Paul Pavel,1920-07-17
p_3518,François Darbon,\N
p_3519,Léon Elkenbaum,\N
p_3520,Madeleine Parard,\N
p_3521,France Monteil,\N
p_3522,Carole Noe,\N
p_3523,Roger Trapp,\N
p_3533,Albert Simono,\N
p_3534,Christine Pellé,\N
